test_id,gene_id,gene,locus,sample_1,sample_2,status,value_1,value_2,log2(fold_change),test_stat,p_value
XLOC_000020,XLOC_000020,-,LVA_000023-RA:175-2228,Cont,NaF,OK,7.84105,3.9852,-0.976393,-1.39265,0.02635
XLOC_000082,XLOC_000082,-,LVA_000087-RA:0-240,Cont,NaF,OK,43.6656,81.7563,0.904834,3.19719,0.03375
XLOC_000140,XLOC_000140,-,LVA_000141-RA:0-1408,Cont,NaF,OK,2.01331,5.32445,1.40306,1.59526,0.01845
XLOC_000146,XLOC_000146,-,LVA_000146-RA:1-2247,Cont,NaF,OK,9.74053,5.50156,-0.824159,-1.29416,0.03545
XLOC_000147,XLOC_000147,-,LVA_000147-RA:1-8523,Cont,NaF,OK,6.74064,3.05076,-1.14372,-1.67873,0.00415
XLOC_000148,XLOC_000148,-,LVA_000148-RA:73-2216,Cont,NaF,OK,3.29112,1.45309,-1.17945,-1.60395,0.01355
XLOC_000189,XLOC_000189,-,LVA_000205-RA:0-813,Cont,NaF,OK,5.87746,2.51044,-1.22725,-1.65728,0.027
XLOC_000232,XLOC_000232,-,LVA_000274-RA:1-4014,Cont,NaF,OK,7.65806,4.17657,-0.874661,-1.24149,0.0378
XLOC_000250,XLOC_000250,-,LVA_000294-RA:17-303,Cont,NaF,OK,35.3008,15.1379,-1.22154,-2.86144,0.0219
XLOC_000254,XLOC_000254,-,LVA_000297-RA:0-1464,Cont,NaF,OK,152.636,62.863,-1.27981,-1.89202,0.00355
XLOC_000265,XLOC_000265,-,LVA_000308-RA:57-169,Cont,NaF,OK,0,237.839,inf,nan,0.0022
XLOC_000268,XLOC_000268,-,LVA_000311-RA:0-2256,Cont,NaF,OK,3.17568,1.30385,-1.28429,-1.70821,0.0087
XLOC_000316,XLOC_000316,-,LVA_000366-RA:0-2608,Cont,NaF,OK,2.09051,0.806391,-1.3743,-1.52429,0.019
XLOC_000317,XLOC_000317,-,LVA_000366-RA:2774-4381,Cont,NaF,OK,2.26899,0.874594,-1.37537,-1.42041,0.03555
XLOC_000319,XLOC_000319,-,LVA_000368-RA:32-717,Cont,NaF,OK,11.0281,4.37366,-1.33427,-1.87425,0.0155
